Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/Contract
Element: Contract                                                                                                                           // DirectFhirGenerator.cs:226
Entry: EffectiveTime                                                                                                                        // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.asset.valuedItem.quantity
Entry: Quantity                                                                                                                             // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.asset.valuedItem.unitPrice
Entry: UnitPrice                                                                                                                            // DirectFhirGenerator.cs:163
Value: Money                                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.asset.valuedItem.factor
Entry: Factor                                                                                                                               // DirectFhirGenerator.cs:163
Value: decimal                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.asset.valuedItem.points
Entry: Points                                                                                                                               // DirectFhirGenerator.cs:163
Value: decimal                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.asset.valuedItem.net
Entry: Net                                                                                                                                  // DirectFhirGenerator.cs:163
Value: Money                                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.asset.valuedItem.payment
Entry: Payment                                                                                                                              // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.asset.valuedItem.paymentDate
Entry: PaymentDate                                                                                                                          // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.asset.valuedItem.responsible
Entry: Responsible                                                                                                                          // DirectFhirGenerator.cs:163
Value: Organization or Patient or Practitioner or PractitionerRole or RelatedPerson or Reference                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.asset.valuedItem.recipient
Entry: Recipient                                                                                                                            // DirectFhirGenerator.cs:163
Value: Organization or Patient or Practitioner or PractitionerRole or RelatedPerson or Reference                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.asset.valuedItem.linkId
Entry: LinkId                                                                                                                               // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.asset.valuedItem.securityLabelNumber
Entry: SecurityLabelNumber                                                                                                                  // DirectFhirGenerator.cs:163
Value: unsignedInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Contract.term.action
Group: Action                                                                                                                               // DirectFhirGenerator.cs:111
Property: DoNotPerform 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Type 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Subject 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Intent 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: LinkId 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Context 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: ContextLinkId 0..*                                                                                                                // DirectFhirGenerator.cs:95
Property: OccurrenceX 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Requester 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: RequesterLinkId 0..*                                                                                                              // DirectFhirGenerator.cs:95
Property: PerformerType 0..*                                                                                                                // DirectFhirGenerator.cs:95
Property: PerformerRole 0..1                                                                                                                // DirectFhirGenerator.cs:95
Property: Performer 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: PerformerLinkId 0..*                                                                                                              // DirectFhirGenerator.cs:95
Property: ReasonCode 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: ReasonReference 0..*                                                                                                              // DirectFhirGenerator.cs:95
Property: Reason 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: ReasonLinkId 0..*                                                                                                                 // DirectFhirGenerator.cs:95
Property: Note 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: SecurityLabelNumber 0..*                                                                                                          // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.action.doNotPerform
Entry: DoNotPerform                                                                                                                         // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.action.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Contract.term.action.subject
Group: Subject                                                                                                                              // DirectFhirGenerator.cs:111
Property: Reference 1..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: Role 0..1                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.action.subject.reference
Entry: Reference                                                                                                                            // DirectFhirGenerator.cs:163
Value: Patient or RelatedPerson or Practitioner or PractitionerRole or Device or Group or Organization or Reference                         // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.action.subject.role
Entry: Role                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.action.intent
Entry: Intent                                                                                                                               // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.action.linkId
Entry: LinkId                                                                                                                               // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.action.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.action.context
Entry: Context                                                                                                                              // DirectFhirGenerator.cs:163
Value: Encounter or EpisodeOfCare or Reference                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.action.contextLinkId
Entry: ContextLinkId                                                                                                                        // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.action.occurrence[x]
Entry: OccurrenceX                                                                                                                          // DirectFhirGenerator.cs:163
Value: dateTimePeriodTiming                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.action.requester
Entry: Requester                                                                                                                            // DirectFhirGenerator.cs:163
Value: Patient or RelatedPerson or Practitioner or PractitionerRole or Device or Group or Organization or Reference                         // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.action.requesterLinkId
Entry: RequesterLinkId                                                                                                                      // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.action.performerType
Entry: PerformerType                                                                                                                        // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.action.performerRole
Entry: PerformerRole                                                                                                                        // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.action.performer
Entry: Performer                                                                                                                            // DirectFhirGenerator.cs:163
Value: RelatedPerson or Patient or Practitioner or PractitionerRole or CareTeam or Device or Substance or Organization or Location or Reference// DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.action.performerLinkId
Entry: PerformerLinkId                                                                                                                      // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.action.reasonCode
Entry: ReasonCode                                                                                                                           // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.action.reasonReference
Entry: ReasonReference                                                                                                                      // DirectFhirGenerator.cs:163
Value: Condition or Observation or DiagnosticReport or DocumentReference or Questionnaire or QuestionnaireResponse or Reference             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.action.reason
Entry: Reason                                                                                                                               // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.action.reasonLinkId
Entry: ReasonLinkId                                                                                                                         // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.action.note
Entry: Note                                                                                                                                 // DirectFhirGenerator.cs:163
Value: Annotation                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.action.securityLabelNumber
Entry: SecurityLabelNumber                                                                                                                  // DirectFhirGenerator.cs:163
Value: unsignedInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.group
Entry: Group                                                                                                                                // DirectFhirGenerator.cs:163
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.supportingInfo
Entry: SupportingInfo                                                                                                                       // DirectFhirGenerator.cs:163
Value: Resource or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.relevantHistory
Entry: RelevantHistory                                                                                                                      // DirectFhirGenerator.cs:163
Value: Provenance or Reference                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Contract.signer
Group: Signer                                                                                                                               // DirectFhirGenerator.cs:111
Property: Type 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Party 1..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Signature 1..*                                                                                                                    // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.signer.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: Coding                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.signer.party
Entry: Party                                                                                                                                // DirectFhirGenerator.cs:163
Value: Organization or Patient or Practitioner or PractitionerRole or RelatedPerson or Reference                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.signer.signature
Entry: Signature                                                                                                                            // DirectFhirGenerator.cs:163
Value: Signature                                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Contract.friendly
Group: Friendly                                                                                                                             // DirectFhirGenerator.cs:111
Property: ContentX 1..1                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.friendly.content[x]
Entry: ContentX                                                                                                                             // DirectFhirGenerator.cs:163
Value: Attachment or Composition or DocumentReference or QuestionnaireResponse or Reference                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Contract.legal
Group: Legal                                                                                                                                // DirectFhirGenerator.cs:111
Property: ContentX 1..1                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.legal.content[x]
Entry: ContentX                                                                                                                             // DirectFhirGenerator.cs:163
Value: Attachment or Composition or DocumentReference or QuestionnaireResponse or Reference                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Contract.rule
Group: Rule                                                                                                                                 // DirectFhirGenerator.cs:111
Property: ContentX 1..1                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.rule.content[x]
Entry: ContentX                                                                                                                             // DirectFhirGenerator.cs:163
Value: Attachment or DocumentReference or Reference                                                                                         // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.legallyBinding[x]
Entry: LegallyBindingX                                                                                                                      // DirectFhirGenerator.cs:163
Value: Attachment or Composition or DocumentReference or QuestionnaireResponse or Contract or Reference                                     // DirectFhirGenerator.cs:169
