Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/ClaimResponse
Element: ClaimResponse                                                                                                                      // DirectFhirGenerator.cs:226
Entry: FormCode                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ClaimResponse.form
Entry: Form                                                                                                                                 // DirectFhirGenerator.cs:163
Value: Attachment                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element ClaimResponse.processNote
Group: ProcessNote                                                                                                                          // DirectFhirGenerator.cs:111
Property: Number 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Text 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Language 0..1                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ClaimResponse.processNote.number
Entry: Number                                                                                                                               // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ClaimResponse.processNote.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ClaimResponse.processNote.text
Entry: Text                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ClaimResponse.processNote.language
Entry: Language                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ClaimResponse.communicationRequest
Entry: CommunicationRequest                                                                                                                 // DirectFhirGenerator.cs:163
Value: CommunicationRequest or Reference                                                                                                    // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element ClaimResponse.insurance
Group: Insurance                                                                                                                            // DirectFhirGenerator.cs:111
Property: Sequence 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Focal 1..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Coverage 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: BusinessArrangement 0..1                                                                                                          // DirectFhirGenerator.cs:95
Property: ClaimResponse 0..1                                                                                                                // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ClaimResponse.insurance.sequence
Entry: Sequence                                                                                                                             // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ClaimResponse.insurance.focal
Entry: Focal                                                                                                                                // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ClaimResponse.insurance.coverage
Entry: Coverage                                                                                                                             // DirectFhirGenerator.cs:163
Value: Coverage or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ClaimResponse.insurance.businessArrangement
Entry: BusinessArrangement                                                                                                                  // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ClaimResponse.insurance.claimResponse
Entry: ClaimResponse                                                                                                                        // DirectFhirGenerator.cs:163
Value: ClaimResponse or Reference                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element ClaimResponse.error
Group: Error                                                                                                                                // DirectFhirGenerator.cs:111
Property: ItemSequence 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: DetailSequence 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: SubDetailSequence 0..1                                                                                                            // DirectFhirGenerator.cs:95
Property: Code 1..1                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ClaimResponse.error.itemSequence
Entry: ItemSequence                                                                                                                         // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ClaimResponse.error.detailSequence
Entry: DetailSequence                                                                                                                       // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ClaimResponse.error.subDetailSequence
Entry: SubDetailSequence                                                                                                                    // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ClaimResponse.error.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
